City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Natal,BR,86.65,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
2,Bambous Virieux,MU,77.25,light rain,-20.3428,57.7575,Casa Tia Villa
9,Souillac,MU,77.38,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
18,Galle,LK,80.15,scattered clouds,6.0367,80.217,Amangalla
20,Kodinar,IN,83.28,clear sky,20.7903,70.7031,residency of N.B vadhel
22,Barabai,ID,76.26,moderate rain,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
26,Kampong Thum,KH,78.51,overcast clouds,12.7111,104.8887,Sambor Village Hotel
28,Arraial Do Cabo,BR,82.36,few clouds,-22.9661,-42.0278,Pousada Porto Praia
30,Cabo San Lucas,MX,83.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
35,Mahebourg,MU,77.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
41,Atuona,PF,79.32,scattered clouds,-9.8,-139.0333,Villa Enata
49,Rikitea,PF,78.39,overcast clouds,-23.1203,-134.9692,People ThankYou
50,Sabang,ID,84.29,overcast clouds,5.8933,95.3214,Hotel Citra
53,Samandag,TR,75.72,clear sky,36.0842,35.9771,Anadolu Palace Hotel
54,Sao Filipe,CV,76.17,scattered clouds,14.8961,-24.4956,Hotel Xaguate
71,Butaritari,KI,80.73,light rain,3.0707,172.7902,Isles Sunset Lodge
76,Castro,BR,79.25,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
80,Puerto Ayora,EC,76.96,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
82,Biak,ID,76.96,overcast clouds,-0.9131,122.8766,Penginapan Kim
83,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
85,Mayumba,GA,80.64,light rain,-3.432,10.6554,LIKWALE LODGE
89,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
91,Nishihara,JP,78.46,overcast clouds,26.1842,127.7558,Minshuku Agaihama
93,Pa Sang,TH,88.18,clear sky,18.5262,98.9394,โรงแรม จามจุรี 99
96,Dingle,PH,78.69,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
98,Acajutla,SV,87.03,scattered clouds,13.5928,-89.8275,Laureles
112,Mombaca,BR,89.49,clear sky,-5.7431,-39.6275,Mombaça Premium Hotel
118,Kavieng,PG,82.69,clear sky,-2.5744,150.7967,Nusa Island Retreat
122,Tecoanapa,MX,86.38,scattered clouds,16.5167,-98.75,Hotel Manglares
126,Tura,IN,75.36,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
135,Bengkulu,ID,78.67,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
136,Virginia Beach,US,85.05,clear sky,36.8529,-75.978,Hilton Virginia Beach Oceanfront
139,Ixtapa,MX,76.23,clear sky,20.7,-105.2,hotel la terminal
140,Alugan,PH,80.33,heavy intensity rain,12.2188,125.4808,JM Lodge
145,Marsh Harbour,BS,75.04,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
147,Hithadhoo,MV,85.46,overcast clouds,-0.6,73.0833,Scoop Guest House
150,Bodden Town,KY,84.2,scattered clouds,19.2833,-81.25,Will T Place
151,Mercedes,AR,78.67,overcast clouds,-34.6515,-59.4307,Posada del Inti Centro
160,Sao Joao Da Barra,BR,84.29,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
163,Salalah,OM,84.29,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
166,San Carlos Del Zulia,VE,85.48,overcast clouds,9.0,-71.9135,Hotel El Manantial
169,Nizwa,OM,88.97,broken clouds,22.9333,57.5333,Orient Apartments
171,Shakawe,BW,80.82,scattered clouds,-18.3667,21.85,Ditlhapi Guest House
172,Bella Union,UY,80.19,broken clouds,-30.2752,-57.6007,Saville Free Shop
174,Deogarh,IN,82.26,clear sky,21.5333,84.7333,Amit Henej House
178,Kieta,PG,78.48,light rain,-6.2167,155.6333,Uruna Bay Retreat
180,Road Town,VG,84.24,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
182,Touros,BR,85.14,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
183,Gat,IL,81.39,broken clouds,31.61,34.7642,OlusHome
184,Port Hedland,AU,80.65,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
188,Mogadishu,SO,82.63,light rain,2.0371,45.3438,Hotel Juba
189,Santarem,BR,84.33,scattered clouds,-2.4431,-54.7083,Hotel Imperador
192,Luganville,VU,78.49,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
197,Basco,PH,81.64,clear sky,20.4487,121.9702,Nathaniel's Lodge
203,Dunmore Town,BS,75.22,scattered clouds,25.5,-76.65,Coral Sands Hotel
204,Boa Vista,BR,84.18,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
206,Port Blair,IN,82.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
207,Faanui,PF,81.73,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
211,Hasaki,JP,75.29,moderate rain,35.7333,140.8333,Inubosaki Kanko Hotel
216,Naliya,IN,82.63,clear sky,23.2667,68.8333,jadeja jayendrasinh
221,Carutapera,BR,84.9,broken clouds,-1.195,-46.02,Lidera
225,Fare,PF,81.63,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
227,Itaquyry,PY,88.75,clear sky,-24.9333,-55.2167,Posada Santa Celina
229,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
231,Liberty,US,84.31,clear sky,31.8335,-81.5004,Sasser’s Mobile Home Park
234,Sinnamary,GF,83.66,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
238,Najran,SA,75.25,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
240,Hirara,JP,78.69,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
245,Kavaratti,IN,85.96,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
248,Iralaya,HN,80.71,overcast clouds,15.0,-83.2333,Iglesia morava renovada
249,Bowen,AU,75.07,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
250,Meulaboh,ID,76.42,overcast clouds,4.1363,96.1285,Kost Pria
251,Bria,CF,88.36,broken clouds,6.5423,21.9863,WFP Guesthouse
259,Santa Fe,AR,80.02,light rain,-31.6333,-60.7,Conquistador Hotel
260,Lorengau,PG,81.61,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
267,Cayenne,GF,87.84,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
269,Tikapur,NP,84.67,clear sky,28.5,81.1333,BANANA AGRO RESORT
272,Bairiki,KI,79.5,light rain,1.3292,172.9752,Tarawa Boutique Hotel
273,Jacqueville,CI,82.65,broken clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
279,Quatre Cocos,MU,77.11,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
281,Gizo,SB,82.04,light rain,-8.103,156.8419,Imagination Island
282,Porto Walter,BR,87.21,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
283,Puerto Leguizamo,CO,88.39,moderate rain,-0.1934,-74.7819,la casona de juancho
288,Corrente,BR,89.08,overcast clouds,-3.7367,-43.3394,Chapadinhense Hotel
289,Camopi,GF,84.72,broken clouds,3.1655,-52.3158,La pousada
292,Lumberton,US,83.82,clear sky,34.6182,-79.0086,"Country Inn & Suites by Radisson, Lumberton, NC"
300,Sakakah,SA,82.71,few clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
305,Oranjestad,AW,78.85,overcast clouds,12.524,-70.027,Divi Village Golf & Beach Resort
311,Odweyne,SO,81.19,overcast clouds,9.4092,45.064,Eng Hiirey House
322,Berbera,SO,87.35,broken clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
329,San Andres,CO,86.02,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
330,Sao Felix Do Xingu,BR,88.66,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
332,Tiarei,PF,77.0,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
335,Boyuibe,BO,88.47,scattered clouds,-20.4167,-63.2833,Residencial Eluzai
337,Aboisso,CI,86.29,light rain,5.4678,-3.2071,Residence Belle Vue
339,Rio Grande,BR,82.51,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
342,Hambantota,LK,81.73,few clouds,6.1241,81.1185,Bungalow 63
343,Banjar,ID,77.4,broken clouds,-8.19,114.9675,The Hamsa Resort
344,Roura,GF,87.71,few clouds,4.7263,-52.3274,Amazonie Découverte SARL
348,Bac Lieu,VN,83.64,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
353,Galesong,ID,77.02,overcast clouds,-5.3166,119.3661,Sapriadi Appy
354,Altar,MX,79.74,clear sky,30.7,-111.8167,Hotel Maria Elena
356,The Valley,AI,84.06,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
359,Victoria,HK,82.45,broken clouds,22.2855,114.1577,Mini Hotel Central
361,Sangmelima,CM,78.85,light rain,2.9333,11.9833,gamestar hotel
362,Qingyuan,CN,80.58,scattered clouds,23.7,113.0333,Guojin Commercial Hotel
366,Axim,GH,84.13,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
369,Tagusao,PH,81.36,overcast clouds,9.1924,117.8141,Green Villa beach resort
375,Mana,GF,83.1,overcast clouds,5.6592,-53.7767,LE SAMANA
380,Shetpe,KZ,75.65,clear sky,44.1667,52.1167,Rtsm Shetpe Analog
381,Alta Floresta,BR,87.15,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
385,Bauta,CU,84.09,scattered clouds,22.9828,-82.5464,El Refugio
389,San Policarpo,PH,80.83,moderate rain,12.1791,125.5072,Agapita M. Nicart
395,Manaure,CO,84.69,overcast clouds,11.7751,-72.4445,Hotel Palaaima
396,Cabo Rojo,PR,87.26,broken clouds,18.0866,-67.1457,Hotel Perichi's
399,Turan,VN,80.58,few clouds,16.0678,108.2208,Grand Mercure Danang
400,Mitsamiouli,KM,81.18,light rain,-11.3847,43.2844,Foyer ADM
402,Tutoia,BR,86.85,overcast clouds,-2.7619,-42.2744,Pousada Guará's
405,Praia,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
408,Paraopeba,BR,86.04,few clouds,-19.2757,-44.4033,HC Hotel Paraopeba
409,Nyimba,ZM,77.31,overcast clouds,-14.5566,30.8149,Dali Dali Lodge
414,Bubaque,GW,79.77,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
415,Pringsewu,ID,76.21,overcast clouds,-5.3582,104.9744,Urban Style by Front One
417,Koungou,YT,82.11,few clouds,-12.7336,45.2042,Villa Netibor
419,Quepos,CR,84.11,overcast clouds,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
421,Maracas,BR,75.13,broken clouds,-13.4411,-40.4308,Pousada Vale Aprazível
425,Platon Sanchez,MX,82.98,scattered clouds,21.2833,-98.3667,Hotel Platon Sánchez
426,Tabou,CI,84.83,light rain,4.423,-7.3528,hotêl doufoulougou
432,Ardakan,IR,77.32,overcast clouds,32.31,54.0175,Ardakan Hotel
433,Atar,MR,88.68,clear sky,20.5169,-13.0499,Oumou Elghoura
434,Gualaca,PA,86.67,overcast clouds,8.5333,-82.3,Pensión La Florida
438,Itoman,JP,79.18,overcast clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
444,Ghatal,IN,83.32,clear sky,22.6667,87.7167,Mongal Bhawan
445,Grand-Santi,GF,89.42,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
447,Bombay,IN,87.78,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar
452,Sambava,MG,76.39,broken clouds,-14.2667,50.1667,Melrose
454,Tibati,CM,82.56,overcast clouds,6.4667,12.6333,Tibati Hotel
455,Kyaikkami,MM,85.23,few clouds,16.08,97.5675,St. joseph catholic church
458,Batticaloa,LK,82.92,scattered clouds,7.7102,81.6924,Grand Star Guest House
470,Wilmington,US,84.0,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
473,Boyolangu,ID,75.42,overcast clouds,-8.1181,111.8935,Yos ega cv
479,Harper,LR,84.61,light rain,4.375,-7.7169,Screensaver
484,Bagado,CO,86.07,overcast clouds,5.4116,-76.4152,Hotel San Jose
486,Trairi,BR,81.9,overcast clouds,-3.2778,-39.2689,janelas do mar
495,Martapura,ID,75.29,moderate rain,-3.4167,114.85,Montana Hotel Syariah
497,Antalaha,MG,75.04,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
500,Porto Novo,BJ,84.27,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
501,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Pirineos
503,Acarau,BR,83.19,broken clouds,-2.8856,-40.12,castelo pizzaria
505,Vanimo,PG,79.14,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
509,Kralendijk,BQ,85.98,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
510,Caravelas,BR,81.88,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
514,Cockburn Town,TC,76.69,clear sky,21.4612,-71.1419,Osprey Beach Hotel
515,Nicoya,CR,86.95,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
516,Buraydah,SA,86.45,clear sky,26.326,43.975,Mövenpick Qassim
523,Gbarnga,LR,85.8,light rain,6.9956,-9.4722,Passion Hotel 2
525,Sechura,PE,76.96,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
528,Alappuzha,IN,84.43,broken clouds,9.49,76.3264,Panoramic Sea Resort
529,Domoni,KM,80.56,overcast clouds,-12.2569,44.5319,Al Djadid
530,Sassandra,CI,84.88,overcast clouds,4.95,-6.0833,la terrasse
532,Tucuman,AR,78.8,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
534,Doha,QA,82.71,clear sky,25.2867,51.5333,Movenpick Hotel Doha
536,Cusuna,HN,84.94,scattered clouds,15.85,-85.2333,San Francisco de la paz
542,Le Vauclin,MQ,78.85,broken clouds,14.5452,-60.8388,Hôtel Cap Macabou
543,Riyadh,SA,87.94,broken clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
544,Le Port,RE,75.16,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
545,Morondava,MG,80.22,overcast clouds,-20.2833,44.2833,La Case Bambou
552,Katobu,ID,75.02,scattered clouds,-4.9408,122.5276,La Ode Husein
557,Dubai,AE,88.09,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
563,Kudahuvadhoo,MV,84.87,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
564,Hue,VN,82.51,few clouds,16.4667,107.6,Saigon Morin Hotel
566,Bambanglipuro,ID,76.32,overcast clouds,-7.95,110.2833,Puri Brata
568,Maceio,BR,87.24,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
569,Belmonte,BR,83.82,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
572,Campos Novos,BR,79.92,heavy intensity rain,-27.4017,-51.225,Hotel Corujão - Campos Novos
573,Poso,ID,76.44,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
576,Tabas,IR,85.41,overcast clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
577,Kulhudhuffushi,MV,85.51,broken clouds,6.6221,73.07,Haajy Guest House 1
578,Akyab,MM,82.56,clear sky,20.15,92.9,Hotel Memory
581,Bandarbeyla,SO,82.81,broken clouds,9.4942,50.8122,JABIR HOTEL
583,Porto Uniao,BR,83.08,broken clouds,-26.2381,-51.0783,Hotel 10
585,Grand Gaube,MU,77.4,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
588,Cam Ranh,VN,82.36,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
589,Qurayyat,SA,86.18,clear sky,31.3318,37.3428,Resorts Kandel
591,Aksay,RU,75.25,overcast clouds,47.26,39.87,Chernaya Zhemchuzhina
595,Cairns,AU,76.95,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
596,Houma,US,75.2,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
597,Labuhan,ID,79.81,broken clouds,-6.8844,112.2051,DoubleFAG
599,Villeneuve-Les-Avignon,FR,75.61,clear sky,43.9684,4.7963,Hôtel Le Bristol Avignon
603,Kilifi,KE,80.4,overcast clouds,-3.6305,39.8499,Baobab Sea Lodge-Kilifi
604,Ravar,IR,76.57,overcast clouds,31.2656,56.8055,computertik
620,Mutata,CO,82.78,heavy intensity rain,7.2441,-76.4356,RESIDENCIA ZULIMA
623,Kandrian,PG,77.54,light rain,-6.2167,149.55,Kandrian Station
627,Praya,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
632,Kota Kinabalu,MY,78.78,few clouds,5.9749,116.0724,Gaya Centre Hotel
633,Honiara,SB,78.26,broken clouds,-9.4333,159.95,Heritage Park Hotel
640,Nayagarh,IN,84.67,clear sky,20.1333,85.1,Devjani autospa
642,Beira,MZ,78.89,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
646,Alibag,IN,87.87,clear sky,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
649,Semporna,MY,80.56,overcast clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
650,Bahadurganj,IN,88.36,clear sky,26.2667,87.8167,Usmania Cottage
652,Umm Lajj,SA,79.0,clear sky,25.0213,37.2685,Moon light Furnished Units
653,Aksum,ET,76.51,overcast clouds,14.1245,38.7244,Remhai Hotel
654,Vila Velha,BR,85.95,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
659,Auki,SB,77.52,scattered clouds,-8.7676,160.7034,Auki Motel
661,Xaxim,BR,84.58,clear sky,-26.9617,-52.5347,Hotel São Luiz
663,Charlottesville,US,76.08,broken clouds,38.0293,-78.4767,Hilton Garden Inn Charlottesville
664,Maldonado,UY,75.22,broken clouds,-34.6667,-54.9167,La Cimarrona
666,Kisangani,CD,78.39,overcast clouds,0.5167,25.2,Grand Ramela Hotel
