City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Airai,TL,2022-04-20 19:47:54,-8.9266,125.4092,58.71,90,92,2.3
1,Cherskiy,RU,2022-04-20 19:47:55,68.75,161.3,15.49,84,98,4.16
2,Kapaa,US,2022-04-20 19:47:55,22.0752,-159.319,78.78,76,20,16.11
3,Kiunga,PG,2022-04-20 19:47:55,-6.1219,141.2906,72.95,100,98,1.12
4,Punta Arenas,CL,2022-04-20 19:46:52,-53.15,-70.9167,51.91,62,40,23.02
5,Upernavik,GL,2022-04-20 19:39:46,72.7868,-56.1549,2.1,72,13,5.82
6,Georgetown,MY,2022-04-20 19:44:47,5.4112,100.3354,78.73,93,20,2.3
7,Birnin Kebbi,NG,2022-04-20 19:47:57,12.4539,4.1975,96.3,22,94,3.98
8,Hilo,US,2022-04-20 19:47:57,19.7297,-155.09,78.28,78,100,5.99
9,Torbay,CA,2022-04-20 19:47:58,47.6666,-52.7314,45.28,88,100,33.38
10,Lobito,AO,2022-04-20 19:47:58,-12.3481,13.5456,77.34,87,85,0.4
11,Beringovskiy,RU,2022-04-20 19:47:58,63.05,179.3167,26.37,96,97,2.57
12,Tiznit,MA,2022-04-20 19:47:59,29.5833,-9.5,55.6,72,15,12.37
13,Sitka,US,2022-04-20 19:45:44,57.0531,-135.33,48.09,57,40,4.61
14,Ushuaia,AR,2022-04-20 19:44:46,-54.8,-68.3,49.66,62,75,10.36
15,Hermanus,ZA,2022-04-20 19:48:00,-34.4187,19.2345,63.36,83,100,2.06
16,Vao,NC,2022-04-20 19:48:00,-22.6667,167.4833,74.7,72,2,7.16
17,San Jose,US,2022-04-20 19:44:36,37.3394,-121.895,71.58,43,40,8.99
18,Port Hardy,CA,2022-04-20 19:48:01,50.6996,-127.4199,50.18,57,75,20.71
19,Provideniya,RU,2022-04-20 19:48:01,64.3833,-173.3,26.22,77,56,4.9
20,Bluff,NZ,2022-04-20 19:48:01,-46.6,168.3333,55.8,94,100,3.2
21,Tasiilaq,GL,2022-04-20 19:48:02,65.6145,-37.6368,41.16,92,91,1.45
22,Bredasdorp,ZA,2022-04-20 19:48:02,-34.5322,20.0403,65.28,58,100,3.13
23,Codajas,BR,2022-04-20 19:48:03,-3.8367,-62.0569,76.14,96,100,2.42
24,New Norfolk,AU,2022-04-20 19:48:03,-42.7826,147.0587,46.71,65,8,1.01
25,Rikitea,PF,2022-04-20 19:48:04,-23.1203,-134.9692,78.57,72,2,19.04
26,Hobart,AU,2022-04-20 19:48:04,-42.8794,147.3294,47.05,73,7,3.44
27,Cabo San Lucas,MX,2022-04-20 19:43:44,22.8909,-109.9124,78.06,73,1,7.0
28,Vidim,RU,2022-04-20 19:48:05,56.4088,103.1106,26.56,91,100,6.49
29,Seoul,KR,2022-04-20 19:46:39,37.5683,126.9778,47.77,62,0,4.61
30,Saskylakh,RU,2022-04-20 19:48:05,71.9167,114.0833,-2.06,100,100,3.58
31,Edson,CA,2022-04-20 19:48:06,53.5835,-116.4356,30.34,93,100,4.61
32,Vila Franca Do Campo,PT,2022-04-20 19:48:06,37.7167,-25.4333,59.41,62,91,2.26
33,Povenets,RU,2022-04-20 19:48:07,62.8487,34.8262,30.33,93,24,4.97
34,Nikolskoye,RU,2022-04-20 19:48:07,59.7035,30.7861,49.89,95,19,8.66
35,Bambous Virieux,MU,2022-04-20 19:48:08,-20.3428,57.7575,77.25,88,40,1.14
36,Saint George,US,2022-04-20 19:46:20,37.1041,-113.5841,78.8,19,0,5.01
37,Nishihara,JP,2022-04-20 19:48:08,26.1842,127.7558,72.68,88,40,14.97
38,El Derrumbo,EC,2022-04-20 19:48:09,-2.7833,-78.9667,57.81,88,75,10.36
39,Port Augusta,AU,2022-04-20 19:48:09,-32.5,137.7667,60.19,77,100,9.04
40,Ipilan,PH,2022-04-20 19:48:10,8.8431,117.9033,79.66,86,83,7.87
41,Tarakan,ID,2022-04-20 19:48:10,3.3,117.6333,76.5,94,40,2.3
42,Guerrero Negro,MX,2022-04-20 19:48:11,27.9769,-114.0611,69.15,58,79,20.29
43,Cape Town,ZA,2022-04-20 19:41:18,-33.9258,18.4232,68.27,67,0,4.61
44,Bathsheba,BB,2022-04-20 19:48:11,13.2167,-59.5167,84.81,58,40,21.85
45,Barrow,US,2022-04-20 19:48:12,71.2906,-156.7887,1.42,85,0,10.36
46,Luangwa,ZM,2022-04-20 19:48:12,-15.6167,30.4167,68.81,82,75,2.66
47,Mataura,NZ,2022-04-20 19:49:13,-46.1927,168.8643,55.47,99,100,0.04
48,Kavieng,PG,2022-04-20 19:49:13,-2.5744,150.7967,82.69,75,81,14.47
49,Yar-Sale,RU,2022-04-20 19:44:59,66.8333,70.8333,8.6,88,100,22.77
50,Cidreira,BR,2022-04-20 19:45:18,-30.1811,-50.2056,69.93,70,0,7.67
51,La Ronge,CA,2022-04-20 19:49:14,55.1001,-105.2842,37.65,41,75,10.36
52,Zabaykalsk,RU,2022-04-20 19:49:15,49.6333,117.3167,30.61,42,27,8.08
53,The Valley,AI,2022-04-20 19:49:15,18.217,-63.0578,84.06,61,20,16.11
54,Faya,SA,2022-04-20 19:49:16,18.3851,42.4509,68.11,52,46,1.32
55,Shubarshi,KZ,2022-04-20 19:49:16,48.5872,57.1869,60.73,43,100,8.61
56,East London,ZA,2022-04-20 19:45:34,-33.0153,27.9116,69.22,83,0,9.75
57,Ketchikan,US,2022-04-20 19:49:17,55.3422,-131.6461,52.27,50,20,5.75
58,Marysville,US,2022-04-20 19:46:55,48.0518,-122.1771,57.43,52,0,6.91
59,Waingapu,ID,2022-04-20 19:49:17,-9.6567,120.2641,78.1,84,99,6.24
60,Lata,PT,2022-04-20 19:49:18,40.1629,-8.3327,55.08,77,3,7.92
61,Ahuimanu,US,2022-04-20 19:49:18,21.4447,-157.8378,80.31,74,40,10.36
62,Vaini,TO,2022-04-20 19:49:19,-21.2,-175.2,75.36,94,75,13.11
63,Geraldton,AU,2022-04-20 19:49:19,-28.7667,114.6,66.61,48,95,9.22
64,Kerema,PG,2022-04-20 19:49:20,-7.9631,145.7785,77.58,86,36,3.11
65,Iquique,CL,2022-04-20 19:49:20,-20.2208,-70.1431,68.04,75,46,8.97
66,Korla,CN,2022-04-20 19:49:21,41.7597,86.1469,65.12,19,100,14.05
67,Chuy,UY,2022-04-20 19:49:21,-33.6971,-53.4616,71.69,61,0,11.77
68,Opelousas,US,2022-04-20 19:49:22,30.5335,-92.0815,78.91,61,40,24.16
69,Leshukonskoye,RU,2022-04-20 19:49:22,64.8989,45.7622,22.03,96,24,3.38
70,Olafsvik,IS,2022-04-20 19:49:23,64.8945,-23.7142,44.8,88,100,13.76
71,Kijang,KR,2022-04-20 19:49:23,35.2442,129.2139,55.13,52,100,6.87
72,Port Alfred,ZA,2022-04-20 19:49:24,-33.5906,26.891,71.28,75,9,11.41
73,Rabo De Peixe,PT,2022-04-20 19:49:25,37.8,-25.5833,58.51,67,40,2.3
74,Jamestown,US,2022-04-20 19:45:40,42.097,-79.2353,52.52,37,0,6.91
75,Jacksonville,US,2022-04-20 19:44:32,30.3322,-81.6556,77.09,54,75,17.27
76,San Carlos,VE,2022-04-20 19:49:26,9.6612,-68.5827,89.94,46,94,1.99
77,Chokurdakh,RU,2022-04-20 19:49:26,70.6333,147.9167,4.23,98,94,3.91
78,Micheweni,TZ,2022-04-20 19:49:26,-4.9667,39.8333,77.9,84,100,9.28
79,Ancud,CL,2022-04-20 19:49:27,-41.8697,-73.8203,52.23,73,100,13.09
80,Alta Floresta,BR,2022-04-20 19:49:27,-9.8756,-56.0861,93.02,55,40,5.75
81,Victoria,HK,2022-04-20 19:47:27,22.2855,114.1577,73.18,84,92,4.0
82,Sao Filipe,CV,2022-04-20 19:49:28,14.8961,-24.4956,73.06,78,68,6.11
83,Husavik,IS,2022-04-20 19:49:28,66.0449,-17.3389,42.98,85,87,10.33
84,Homer,US,2022-04-20 19:49:29,59.6425,-151.5483,44.04,47,0,4.61
85,Oussouye,SN,2022-04-20 19:49:29,12.485,-16.5469,86.18,65,99,11.74
86,Praya,CV,2022-04-20 19:49:29,14.9215,-23.5087,75.74,69,20,17.27
87,Bandarbeyla,SO,2022-04-20 19:49:30,9.4942,50.8122,81.09,72,5,8.23
88,Aguimes,ES,2022-04-20 19:49:30,27.9054,-15.4461,65.66,63,40,32.21
89,Katangli,RU,2022-04-20 19:49:31,51.7102,143.2326,36.28,95,100,13.18
90,Thompson,CA,2022-04-20 19:47:08,55.7435,-97.8558,32.16,55,75,16.11
91,Hvolsvollur,IS,2022-04-20 19:49:31,63.7533,-20.2243,47.01,87,100,7.96
92,Kodiak,US,2022-04-20 19:49:32,57.79,-152.4072,42.31,70,20,6.91
93,Yaring,TH,2022-04-20 19:49:32,6.8662,101.3689,79.56,85,100,6.55
94,Ukiah,US,2022-04-20 19:49:32,39.1502,-123.2078,55.36,89,100,11.5
95,Cap Malheureux,MU,2022-04-20 19:49:33,-19.9842,57.6142,77.47,88,100,1.01
96,Seymchan,RU,2022-04-20 19:50:33,62.8833,152.4333,2.37,98,61,1.25
97,Salalah,OM,2022-04-20 19:50:34,17.0151,54.0924,78.6,76,0,4.27
98,Kavaratti,IN,2022-04-20 19:50:34,10.5669,72.642,84.25,72,3,10.87
99,Naze,JP,2022-04-20 19:50:35,28.3667,129.4833,68.92,77,100,7.07
100,Port Hedland,AU,2022-04-20 19:44:06,-20.3167,118.5667,77.05,38,90,6.91
101,Atuona,PF,2022-04-20 19:50:35,-9.8,-139.0333,78.82,74,38,17.63
102,Buin,CL,2022-04-20 19:46:42,-33.7333,-70.75,73.72,33,100,4.34
103,Cochrane,CA,2022-04-20 19:50:36,51.1834,-114.4687,35.62,65,20,12.66
104,Binzhou,CN,2022-04-20 19:50:37,37.3667,118.0167,63.28,59,79,13.82
105,Busselton,AU,2022-04-20 19:49:44,-33.65,115.3333,54.52,87,0,11.65
106,San Patricio,US,2022-04-20 19:50:37,28.017,-97.5169,84.16,56,100,22.28
107,Kralendijk,BQ,2022-04-20 19:47:11,12.15,-68.2667,84.18,70,75,16.11
108,Banda Aceh,ID,2022-04-20 19:45:17,5.5577,95.3222,79.66,80,92,3.42
109,Abu Kamal,SY,2022-04-20 19:48:43,34.4506,40.9171,68.59,31,0,10.56
110,Cartagena Del Chaira,CO,2022-04-20 19:50:38,1.3349,-74.8429,80.69,84,96,1.01
111,Norman Wells,CA,2022-04-20 19:50:39,65.282,-126.8329,28.44,37,0,3.44
112,Wajima,JP,2022-04-20 19:50:39,37.4,136.9,56.39,57,55,7.9
113,Poum,NC,2022-04-20 19:50:40,-20.2333,164.0167,77.18,79,19,11.34
114,Nemuro,JP,2022-04-20 19:50:40,43.3236,145.575,40.21,92,0,19.01
115,Afua,BR,2022-04-20 19:50:41,-0.1567,-50.3867,81.68,83,100,5.26
116,Clyde River,CA,2022-04-20 19:50:41,70.4692,-68.5914,3.43,78,75,13.8
117,Fuquay-Varina,US,2022-04-20 19:47:09,35.5843,-78.8,67.26,34,31,7.0
118,Constitucion,CL,2022-04-20 19:50:42,-35.3333,-72.4167,60.19,57,5,14.92
119,Tuktoyaktuk,CA,2022-04-20 19:50:42,69.4541,-133.0374,3.2,85,40,4.61
120,Natal,BR,2022-04-20 19:50:43,-5.795,-35.2094,86.65,66,20,14.97
121,Bourail,NC,2022-04-20 19:50:43,-21.5667,165.4833,71.73,86,13,4.52
122,Albany,US,2022-04-20 19:49:39,42.6001,-73.9662,52.18,40,8,1.99
123,Gwanda,ZW,2022-04-20 19:50:44,-20.9333,29.0,58.26,95,100,9.19
124,Bereda,ES,2022-04-20 19:50:44,43.2686,-7.5406,41.14,86,6,2.51
125,Moron,AR,2022-04-20 19:50:45,-34.6534,-58.6198,80.96,50,74,5.75
126,Paamiut,GL,2022-04-20 19:50:45,61.994,-49.6678,25.83,59,100,3.02
127,Yellowknife,CA,2022-04-20 19:50:46,62.456,-114.3525,30.72,34,0,8.05
128,West Sacramento,US,2022-04-20 19:50:30,38.5805,-121.5302,70.36,47,0,12.66
129,Madras,IN,2022-04-20 19:49:57,13.0878,80.2785,85.98,87,20,3.44
130,Pa Sang,TH,2022-04-20 19:50:47,18.5262,98.9394,79.02,49,22,2.19
131,Flinders,AU,2022-04-20 19:48:39,-34.5833,150.8552,58.05,81,0,1.99
132,Borogontsy,RU,2022-04-20 19:50:47,62.6683,131.1683,11.66,98,100,2.28
133,Luwuk,ID,2022-04-20 19:50:48,-0.9516,122.7875,77.11,85,98,2.44
134,Mahebourg,MU,2022-04-20 19:50:48,-20.4081,57.7,77.29,88,40,1.14
135,Qaanaaq,GL,2022-04-20 19:50:49,77.484,-69.3632,-0.17,77,100,8.32
136,Castro,BR,2022-04-20 19:50:49,-24.7911,-50.0119,69.57,64,0,2.62
137,Puerto Escondido,MX,2022-04-20 19:50:49,15.85,-97.0667,89.1,48,0,9.37
138,Quatre Cocos,MU,2022-04-20 19:50:50,-20.2078,57.7625,77.11,81,100,5.08
139,Mar Del Plata,AR,2022-04-20 19:51:50,-38.0023,-57.5575,66.22,88,20,6.91
140,Charlottetown,CA,2022-04-20 19:50:31,46.2352,-63.1267,52.09,47,75,24.16
141,Saint-Philippe,RE,2022-04-20 19:51:51,-21.3585,55.7679,76.59,86,47,3.36
142,Kostomuksha,RU,2022-04-20 19:51:52,64.571,30.5767,40.06,97,82,4.07
143,Narsaq,GL,2022-04-20 19:51:52,60.9167,-46.05,34.63,47,55,3.09
144,Media Luna,CU,2022-04-20 19:51:53,20.1419,-77.435,83.7,65,22,14.79
145,Savannah Bight,HN,2022-04-20 19:51:53,16.45,-85.85,80.98,71,12,7.27
146,Touros,BR,2022-04-20 19:42:38,-5.1989,-35.4608,81.86,74,97,11.97
147,Edd,ER,2022-04-20 19:51:54,13.9297,41.6925,89.33,42,2,22.79
148,Quelimane,MZ,2022-04-20 19:51:54,-17.8786,36.8883,75.15,94,75,12.66
149,Huron,US,2022-04-20 19:51:54,41.1501,-82.5499,56.97,48,100,9.31
150,Tiksi,RU,2022-04-20 19:51:55,71.6872,128.8694,6.12,99,100,4.32
151,Deputatskiy,RU,2022-04-20 19:51:55,69.3,139.9,7.43,88,94,2.98
152,Alofi,NU,2022-04-20 19:50:37,-19.0595,-169.9187,76.89,94,76,3.44
153,Baruun-Urt,MN,2022-04-20 19:51:56,46.6806,113.2792,33.85,36,100,21.23
154,Longyearbyen,SJ,2022-04-20 19:51:56,78.2186,15.6401,30.04,64,75,18.41
155,Yubari,JP,2022-04-20 19:51:57,43.0378,141.9578,42.48,57,0,6.64
156,San Miguel,SV,2022-04-20 19:51:58,13.4833,-88.1833,99.52,25,24,4.72
157,Khatanga,RU,2022-04-20 19:51:58,71.9667,102.5,-16.4,100,100,1.7
158,Carcassonne,FR,2022-04-20 19:51:49,43.25,2.1667,51.4,95,100,6.91
159,San Cristobal,VE,2022-04-20 19:51:59,7.7669,-72.225,80.78,72,99,0.87
160,Matay,EG,2022-04-20 19:51:59,28.419,30.7792,67.82,38,0,16.91
161,Hornepayne,CA,2022-04-20 19:51:59,49.2138,-84.7705,41.14,53,100,12.19
162,Susanville,US,2022-04-20 19:49:01,40.4163,-120.653,54.66,39,30,13.0
163,Porec,HR,2022-04-20 19:52:00,45.2258,13.5939,49.35,64,39,4.32
164,Flin Flon,CA,2022-04-20 19:52:00,54.7682,-101.865,31.84,86,100,9.22
165,Grand Forks,US,2022-04-20 19:52:01,47.9417,-97.4337,41.79,76,20,12.66
166,Pyaozerskiy,RU,2022-04-20 19:52:01,65.8333,31.1667,37.04,100,100,3.4
167,Thinadhoo,MV,2022-04-20 19:52:02,0.5333,72.9333,83.32,73,43,4.25
168,Port Elizabeth,ZA,2022-04-20 19:51:01,-33.918,25.5701,69.31,78,0,4.61
169,Carnarvon,AU,2022-04-20 19:52:03,-24.8667,113.6333,66.27,55,69,8.05
170,Tanete,ID,2022-04-20 19:52:03,-3.9443,119.7848,74.32,94,83,2.01
171,Nanortalik,GL,2022-04-20 19:52:04,60.1432,-45.2371,30.56,63,84,10.67
172,Hithadhoo,MV,2022-04-20 19:52:05,-0.6,73.0833,83.08,70,96,3.8
173,Isangel,VU,2022-04-20 19:52:06,-19.55,169.2667,78.57,80,52,7.4
174,Gat,IL,2022-04-20 19:52:07,31.61,34.7642,61.81,100,0,5.93
175,Leningradskiy,RU,2022-04-20 19:52:07,69.3833,178.4167,15.67,92,63,4.14
176,Bethel,US,2022-04-20 19:49:41,41.3712,-73.414,58.19,38,0,10.0
177,Vila Velha,BR,2022-04-20 19:52:08,-20.3297,-40.2925,80.55,77,20,13.8
178,Manokwari,ID,2022-04-20 19:52:08,-0.8667,134.0833,78.46,80,89,3.13
179,Asau,RO,2022-04-20 19:52:09,46.4333,26.4,41.95,80,94,3.94
180,Ballina,AU,2022-04-20 19:52:09,-28.8667,153.5667,64.36,91,75,3.44
181,Mackay,AU,2022-04-20 19:49:00,-21.15,149.2,75.18,83,100,14.97
182,Omboue,GA,2022-04-20 19:52:10,-1.5746,9.2618,78.39,92,97,5.26
183,Pangnirtung,CA,2022-04-20 19:52:10,66.1451,-65.7125,17.6,53,75,12.66
184,Kingman,US,2022-04-20 19:52:11,35.1894,-114.053,77.18,13,2,5.99
185,Kruisfontein,ZA,2022-04-20 19:52:11,-34.0033,24.7314,66.88,38,88,3.24
186,Eyl,SO,2022-04-20 19:53:12,7.9803,49.8164,81.32,69,14,11.23
187,Ribeira Grande,PT,2022-04-20 19:50:54,38.5167,-28.7,63.0,63,75,3.44
188,Luderitz,NA,2022-04-20 19:53:13,-26.6481,15.1594,71.11,43,2,6.13
189,Rawson,AR,2022-04-20 19:45:31,-43.3002,-65.1023,63.14,29,100,14.85
190,Mana,GF,2022-04-20 19:53:13,5.6592,-53.7767,78.55,86,100,10.13
191,Avarua,CK,2022-04-20 19:53:14,-21.2078,-159.775,77.05,73,75,10.36
192,Chegdomyn,RU,2022-04-20 19:53:14,51.1167,133.0167,35.49,98,100,2.06
193,Dikson,RU,2022-04-20 19:53:14,73.5069,80.5464,-1.05,100,91,8.95
194,Lagoa,PT,2022-04-20 19:53:15,39.05,-27.9833,59.04,64,9,6.35
