City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Lorengau,PG,2022-04-20 19:53:15,-2.0226,147.2712,82.15,73,68,11.12
196,Butaritari,KI,2022-04-20 19:53:16,3.0707,172.7902,80.74,81,85,14.79
197,Araouane,ML,2022-04-20 19:53:16,18.9048,-3.5265,83.41,7,43,5.21
198,Hope,US,2022-04-20 19:53:17,33.6671,-93.5916,68.99,90,100,14.65
199,Kangaatsiaq,GL,2022-04-20 19:53:17,68.3065,-53.4641,7.99,77,7,12.41
200,Tupik,RU,2022-04-20 19:53:18,54.4253,119.9327,17.29,92,37,2.55
201,Lavrentiya,RU,2022-04-20 19:53:18,65.5833,-171.0,19.72,79,2,2.37
202,Sayhat,SA,2022-04-20 19:53:19,26.4852,50.0405,79.02,41,89,10.98
203,Tessalit,ML,2022-04-20 19:53:19,20.1986,1.0114,86.0,6,32,8.88
204,Nantucket,US,2022-04-20 19:50:29,41.2835,-70.0995,57.34,52,0,20.71
205,Necochea,AR,2022-04-20 19:53:20,-38.5473,-58.7368,68.59,64,93,7.29
206,Plettenberg Bay,ZA,2022-04-20 19:53:20,-34.0527,23.3716,71.91,41,80,6.6
207,Kununurra,AU,2022-04-20 19:52:08,-15.7667,128.7333,76.98,69,99,5.75
208,Gorontalo,ID,2022-04-20 19:53:21,0.5412,123.0595,74.77,95,100,2.64
209,Fukue,JP,2022-04-20 19:45:33,32.6881,128.8419,64.15,69,100,6.67
210,Northam,GB,2022-04-20 19:53:22,51.0333,-4.2167,56.61,74,22,4.76
211,Lecce,IT,2022-04-20 19:50:25,40.2167,18.1667,57.85,94,20,5.75
212,Cagliari,IT,2022-04-20 19:53:23,39.245,9.0912,63.91,74,0,11.01
213,Severo-Kurilsk,RU,2022-04-20 19:53:23,50.6789,156.125,33.75,92,64,9.71
214,Luanda,AO,2022-04-20 19:49:49,-8.8368,13.2343,78.8,89,75,5.75
215,Zhigansk,RU,2022-04-20 19:53:24,66.7697,123.3711,13.78,96,100,4.34
216,Linxia,CN,2022-04-20 19:53:24,35.6003,103.2064,48.72,18,97,5.03
217,Alice Springs,AU,2022-04-20 19:52:02,-23.7,133.8833,49.55,62,62,4.61
218,Flobecq,BE,2022-04-20 19:53:25,50.7526,3.7315,57.02,52,78,7.14
219,Ust-Tsilma,RU,2022-04-20 19:53:25,65.441,52.1498,21.02,87,71,6.93
220,Prince Rupert,CA,2022-04-20 19:53:26,54.3161,-130.3201,51.89,50,0,10.36
221,Adrar,MR,2022-04-20 19:53:26,20.5022,-10.0711,86.85,15,51,10.02
222,Emerald,AU,2022-04-20 19:52:05,-23.5333,148.1667,71.74,60,100,10.36
223,Kathmandu,NP,2022-04-20 19:50:36,27.7167,85.3167,66.42,82,75,3.44
224,Haines Junction,CA,2022-04-20 19:53:27,60.7522,-137.5108,33.75,40,100,2.3
225,Talnakh,RU,2022-04-20 19:53:27,69.4865,88.3972,-2.92,91,46,4.09
226,Toyooka,JP,2022-04-20 19:53:28,35.5333,134.8333,54.48,88,100,6.62
227,Boguchany,RU,2022-04-20 19:53:28,58.3814,97.4531,27.9,98,100,1.32
228,Cedar City,US,2022-04-20 19:53:22,37.6775,-113.0619,66.4,26,22,6.29
229,Lompoc,US,2022-04-20 19:53:29,34.6391,-120.4579,75.69,64,0,18.41
230,Nanakuli,US,2022-04-20 19:54:30,21.3906,-158.1547,77.61,68,75,5.75
231,Parabel,RU,2022-04-20 19:54:30,58.6978,81.4825,34.27,94,100,5.06
232,Devonport,AU,2022-04-20 19:54:30,-41.1667,146.35,47.08,69,7,7.67
233,Pevek,RU,2022-04-20 19:54:31,69.7008,170.3133,16.83,86,100,1.77
234,Baiao,BR,2022-04-20 19:54:32,-2.7906,-49.6717,79.92,95,98,2.17
235,Banjarmasin,ID,2022-04-20 19:54:32,-3.3244,114.591,77.14,94,65,1.05
236,Rurrenabaque,BO,2022-04-20 19:54:33,-14.4413,-67.5278,91.29,58,40,0.0
237,Conceicao Da Barra,BR,2022-04-20 19:54:33,-18.5933,-39.7322,76.78,78,6,8.05
238,Asyut,EG,2022-04-20 19:54:33,27.181,31.1837,69.98,31,0,14.97
239,Senneterre,CA,2022-04-20 19:54:34,48.3835,-77.2328,38.05,59,13,5.82
240,Grants Pass,US,2022-04-20 19:51:10,42.439,-123.3284,58.91,88,40,11.5
241,Batesville,US,2022-04-20 19:53:01,35.7698,-91.641,51.62,100,100,6.91
242,Calbuco,CL,2022-04-20 19:54:35,-41.768,-73.1273,54.1,71,94,7.63
243,Celestun,MX,2022-04-20 19:54:35,20.8667,-90.4,87.04,50,4,12.93
244,Nouadhibou,MR,2022-04-20 19:54:36,20.931,-17.0347,67.98,73,16,17.27
245,Kennoway,GB,2022-04-20 19:54:36,56.2108,-3.0492,51.1,90,99,5.01
246,Hualmay,PE,2022-04-20 19:54:37,-11.0964,-77.6139,71.56,75,56,9.37
247,Williston,US,2022-04-20 19:54:37,48.147,-103.618,45.34,50,92,11.99
248,Grojdibodu,RO,2022-04-20 19:54:38,43.75,24.2667,41.45,90,95,11.83
249,Muroto,JP,2022-04-20 19:54:38,33.2833,134.15,63.46,78,98,10.98
250,Kamenka,RU,2022-04-20 19:54:38,51.3223,42.7678,51.26,88,89,14.09
251,Te Anau,NZ,2022-04-20 19:54:39,-45.4167,167.7167,58.51,93,95,4.5
252,Rebrikha,RU,2022-04-20 19:54:39,53.0733,82.3408,36.63,86,100,4.74
253,Gizo,SB,2022-04-20 19:54:40,-8.103,156.8419,81.75,79,76,7.07
254,Carolina,PR,2022-04-20 19:54:40,18.3808,-65.9574,86.72,62,40,20.71
255,Dariba,IN,2022-04-20 19:54:40,24.95,74.1333,87.37,22,99,16.49
256,Magdagachi,RU,2022-04-20 19:54:41,53.45,125.8,25.74,67,4,5.95
257,Sobolevo,RU,2022-04-20 19:54:41,54.4299,31.8996,46.33,79,100,18.1
258,Lamu,KE,2022-04-20 19:54:42,-2.2717,40.902,80.82,82,100,15.68
259,Kushmurun,KZ,2022-04-20 19:54:42,52.4503,64.6311,57.42,73,100,11.05
260,Tautira,PF,2022-04-20 19:54:43,-17.7333,-149.15,80.67,72,20,9.89
261,Warrington,GB,2022-04-20 19:54:43,53.3925,-2.5802,55.87,55,0,12.66
262,Monrovia,LR,2022-04-20 19:54:43,6.3005,-10.7969,78.57,80,91,10.65
263,Kande,TG,2022-04-20 19:54:44,9.9578,1.0447,84.9,53,73,4.09
264,Byron Bay,AU,2022-04-20 19:54:44,-28.65,153.6167,64.29,81,100,6.06
265,Guarapari,BR,2022-04-20 19:54:45,-20.6667,-40.4975,77.9,73,0,7.14
266,Kenai,US,2022-04-20 19:51:54,60.5544,-151.2583,46.02,45,0,4.61
267,Grindavik,IS,2022-04-20 19:54:45,63.8424,-22.4338,48.15,93,75,11.5
268,Wajir,KE,2022-04-20 19:54:46,1.7471,40.0573,78.91,78,100,24.34
269,Bressuire,FR,2022-04-20 19:54:46,46.9167,-0.5,53.19,84,100,5.21
270,Mont-De-Marsan,FR,2022-04-20 19:54:47,44.0,-0.6667,51.62,93,100,0.0
271,Vrtojba,SI,2022-04-20 19:54:47,45.9125,13.6342,53.44,72,10,3.44
272,San Pedro De Macoris,DO,2022-04-20 19:54:47,18.4616,-69.2972,77.13,69,95,11.23
273,Camacha,PT,2022-04-20 19:54:48,33.0833,-16.3333,58.42,67,75,17.27
274,Eureka,US,2022-04-20 19:53:21,40.8021,-124.1637,54.19,84,100,17.83
275,Hastings,GB,2022-04-20 19:55:48,50.8552,0.5729,53.78,65,100,14.07
276,Esteli,NI,2022-04-20 19:55:49,13.0919,-86.3538,87.55,22,31,4.52
277,Grootfontein,NA,2022-04-20 19:55:49,-19.5667,18.1167,53.17,82,61,1.14
278,Azua,DO,2022-04-20 19:55:50,18.4532,-70.7349,78.06,78,100,6.49
279,Saldanha,ZA,2022-04-20 19:55:50,-33.0117,17.9442,66.25,89,86,7.67
280,Tura,IN,2022-04-20 19:55:51,25.5198,90.2201,66.78,74,1,2.91
281,Berlevag,NO,2022-04-20 19:55:51,70.8578,29.0864,39.15,75,0,10.36
282,Mayo,US,2022-04-20 19:55:51,38.8876,-76.5119,63.66,40,0,5.99
283,Tabuk,PH,2022-04-20 19:55:52,17.4189,121.4443,71.82,90,0,3.22
284,Itarema,BR,2022-04-20 19:55:52,-2.9248,-39.9167,80.2,84,69,11.32
285,Ilulissat,GL,2022-04-20 19:55:53,69.2167,-51.1,9.46,76,2,8.3
286,Caluquembe,AO,2022-04-20 19:55:53,-13.7833,14.6833,60.84,87,99,1.86
287,Kerns,CH,2022-04-20 19:55:54,46.9009,8.2765,55.53,55,100,5.75
288,Sur,OM,2022-04-20 19:55:54,22.5667,59.5289,83.3,59,100,9.75
289,Kiyasovo,RU,2022-04-20 19:55:54,56.3491,53.1244,36.61,94,19,7.31
290,Hamilton,US,2022-04-20 19:55:34,39.1834,-84.5333,66.24,37,69,8.01
291,Ambon,ID,2022-04-20 19:55:55,-3.6954,128.1814,78.94,89,40,6.91
292,Terney,RU,2022-04-20 19:55:55,45.0503,136.6092,45.55,75,23,6.38
293,Aykhal,RU,2022-04-20 19:55:56,66.0,111.5,11.88,96,99,6.8
294,Tirumullaivasal,IN,2022-04-20 19:55:56,11.2333,79.8333,82.22,82,0,8.03
295,Lithgow,AU,2022-04-20 19:55:57,-33.4833,150.15,41.47,96,0,3.38
296,Volot,RU,2022-04-20 19:55:57,57.9278,30.7025,45.25,79,5,10.2
297,Pacific Grove,US,2022-04-20 19:55:02,36.6177,-121.9166,64.24,74,9,8.01
298,Mogotes,CO,2022-04-20 19:55:58,6.4756,-72.9705,70.09,76,85,3.76
299,Esperance,AU,2022-04-20 19:55:59,-33.8667,121.9,57.04,76,85,7.61
300,Baculin,PH,2022-04-20 19:55:59,7.4525,126.5842,77.7,87,86,6.17
301,Hasaki,JP,2022-04-20 19:51:02,35.7333,140.8333,54.28,86,72,7.72
302,Ayan,RU,2022-04-20 19:55:59,56.45,138.1667,25.3,92,88,5.06
303,Marystown,CA,2022-04-20 19:56:00,47.1666,-55.1483,42.85,100,100,3.0
304,Puerto Ayora,EC,2022-04-20 19:56:00,-0.7393,-90.3518,78.76,82,100,9.04
305,Talcahuano,CL,2022-04-20 19:56:01,-36.7167,-73.1167,60.48,59,20,12.66
306,Riviere-Au-Renard,CA,2022-04-20 19:56:01,48.9957,-64.3971,41.29,86,98,10.96
307,Umm Lajj,SA,2022-04-20 19:56:02,25.0213,37.2685,75.97,59,2,9.69
308,Noumea,NC,2022-04-20 19:56:02,-22.2763,166.4572,75.99,99,47,3.09
309,Hit,IQ,2022-04-20 19:56:03,33.6416,42.8251,70.5,23,3,11.97
310,Sechura,PE,2022-04-20 19:56:03,-5.5569,-80.8222,73.58,72,99,3.6
311,Ponta Do Sol,PT,2022-04-20 19:56:04,32.6667,-17.1,63.01,57,20,7.02
312,Lebu,CL,2022-04-20 19:56:04,-37.6167,-73.65,55.83,65,1,9.82
313,Palu,ID,2022-04-20 19:56:05,-0.8917,119.8707,75.65,92,100,3.15
314,Avera,US,2022-04-20 19:56:05,33.194,-82.5271,72.55,40,56,10.25
315,Ulladulla,AU,2022-04-20 19:55:59,-35.35,150.4667,56.3,78,100,3.65
316,Coffeyville,US,2022-04-20 19:56:06,37.0373,-95.6164,64.02,94,100,17.27
317,Puerto Penasco,MX,2022-04-20 19:56:06,31.3167,-113.5333,75.9,75,0,5.01
318,Tupiza,BO,2022-04-20 19:56:07,-21.45,-65.7167,73.33,5,30,19.57
319,Marsh Harbour,BS,2022-04-20 19:57:07,26.5412,-77.0636,73.02,68,96,23.73
320,Havre-Saint-Pierre,CA,2022-04-20 19:57:08,50.2334,-63.5986,37.76,81,100,14.97
321,Fez,MA,2022-04-20 19:57:08,34.0372,-4.9998,53.85,62,40,10.36
322,Seydi,TM,2022-04-20 19:57:09,39.4816,62.9137,64.92,50,1,5.37
323,Kaitangata,NZ,2022-04-20 19:57:09,-46.2817,169.8464,56.95,99,80,1.59
324,Laguna,US,2022-04-20 19:57:06,38.421,-121.4238,70.32,45,20,11.5
325,Huarmey,PE,2022-04-20 19:57:10,-10.0681,-78.1522,72.52,74,26,10.63
326,Sarakhs,IR,2022-04-20 19:57:10,36.5449,61.1577,65.64,49,0,4.94
327,Rio Bueno,CL,2022-04-20 19:57:11,-40.3167,-72.9667,55.54,64,100,1.61
328,Iguape,BR,2022-04-20 19:57:11,-24.7081,-47.5553,72.84,76,44,7.58
329,Caravelas,BR,2022-04-20 19:57:12,-17.7125,-39.2481,77.32,67,2,6.49
330,Christchurch,NZ,2022-04-20 19:56:11,-43.5333,172.6333,72.32,65,72,6.91
331,Dothan,US,2022-04-20 19:56:01,31.2232,-85.3905,75.83,44,16,3.0
332,Moshi,TZ,2022-04-20 19:57:12,-3.35,37.3333,73.78,88,99,1.59
333,Santa Ana,US,2022-04-20 19:57:13,33.7456,-117.8678,74.61,56,40,9.22
334,Isabela,PH,2022-04-20 19:57:13,6.7085,121.9711,78.53,86,96,1.34
335,Baoqing,CN,2022-04-20 19:57:14,46.3317,132.2111,62.06,35,100,16.44
336,Jawa,JO,2022-04-20 19:57:14,31.8525,35.9393,52.11,76,20,8.05
337,Dong Xoai,VN,2022-04-20 19:57:15,11.5333,106.9167,74.93,91,97,2.24
338,Henties Bay,NA,2022-04-20 19:57:15,-22.116,14.2845,70.66,61,39,7.87
339,Forssa,FI,2022-04-20 19:57:16,60.8146,23.6215,45.68,93,75,5.01
340,Kalaleh,IR,2022-04-20 19:57:16,37.3807,55.4916,62.96,25,8,5.21
341,Kahului,US,2022-04-20 19:57:16,20.8947,-156.47,79.97,77,61,14.0
342,Djibo,BF,2022-04-20 19:57:17,14.1022,-1.6306,93.15,12,99,9.13
343,Moroni,KM,2022-04-20 19:53:30,-11.7022,43.2551,80.56,83,79,10.25
344,Kajaani,FI,2022-04-20 19:57:17,64.2273,27.7285,37.45,81,0,3.44
345,Rio Verde De Mato Grosso,BR,2022-04-20 19:57:18,-18.9181,-54.8442,89.06,36,4,3.2
346,Armidale,AU,2022-04-20 19:57:18,-30.5167,151.65,42.39,89,91,2.77
347,Souillac,MU,2022-04-20 19:57:19,-20.5167,57.5167,77.38,88,40,1.14
348,Povoa De Varzim,PT,2022-04-20 19:54:18,41.3834,-8.7636,55.15,76,0,16.11
349,Altay,CN,2022-04-20 19:57:20,47.8667,88.1167,39.29,55,0,4.29
350,Alyangula,AU,2022-04-20 19:57:21,-13.8483,136.4192,71.47,100,72,0.0
351,Pisco,PE,2022-04-20 19:53:34,-13.7,-76.2167,75.25,60,0,19.57
352,Nizhnyaya Poyma,RU,2022-04-20 19:57:21,56.1622,97.1933,33.8,92,100,8.25
353,Sligo,IE,2022-04-20 19:57:22,54.2697,-8.4694,55.33,50,100,5.75
354,Phonhong,LA,2022-04-20 19:57:22,18.5007,102.4166,73.38,86,11,3.13
355,Crib Point,AU,2022-04-20 19:57:23,-38.35,145.2,57.9,93,96,11.74
356,Arraial Do Cabo,BR,2022-04-20 19:52:24,-22.9661,-42.0278,76.96,78,0,11.5
357,Iisalmi,FI,2022-04-20 19:57:24,63.5592,27.1907,43.74,98,86,2.75
358,Roald,NO,2022-04-20 19:57:24,62.5833,6.1333,50.76,93,100,11.5
359,Ploemeur,FR,2022-04-20 19:57:25,47.7333,-3.4333,57.81,73,0,8.05
360,Bubaque,GW,2022-04-20 19:57:25,11.2833,-15.8333,76.05,77,92,18.9
361,Mae Hong Son,TH,2022-04-20 19:57:25,19.3003,97.9685,73.56,77,31,1.52
362,Opuwo,NA,2022-04-20 19:57:26,-18.0607,13.84,68.74,34,98,7.7
363,Faanui,PF,2022-04-20 19:58:27,-16.4833,-151.75,80.78,69,9,6.33
364,Matagami,CA,2022-04-20 19:58:27,49.7502,-77.6328,37.51,35,0,11.5
365,Leh,IN,2022-04-20 19:58:28,34.1667,77.5833,41.68,52,98,5.88
366,Le Port,RE,2022-04-20 19:58:28,-20.9373,55.2919,77.0,85,84,2.24
367,Bengkulu,ID,2022-04-20 19:58:29,-3.8004,102.2655,75.85,90,100,9.1
368,Dubuque,US,2022-04-20 19:55:34,42.4833,-90.8668,46.85,76,100,23.02
369,San Ignacio,BZ,2022-04-20 19:58:29,17.1561,-89.0714,93.34,40,40,4.61
370,Igarka,RU,2022-04-20 19:58:30,67.4667,86.5833,18.12,93,100,17.16
371,Nichinan,JP,2022-04-20 19:58:30,31.6,131.3667,61.61,84,100,3.33
372,Hayden,US,2022-04-20 19:58:31,47.766,-116.7866,52.18,46,93,4.0
373,Viedma,AR,2022-04-20 19:58:31,-40.8135,-62.9967,54.46,86,100,22.68
374,Iberia,US,2022-04-20 19:58:32,29.9502,-91.7507,79.09,69,100,18.48
375,Saint-Georges,GD,2022-04-20 19:58:32,12.0564,-61.7485,87.48,55,20,24.16
376,Iona,US,2022-04-20 19:58:33,26.5204,-81.964,87.01,45,0,8.01
377,Codrington,AU,2022-04-20 19:58:33,-38.2667,141.9667,54.1,78,57,8.46
378,Terra Santa,BR,2022-04-20 19:58:34,-2.1042,-56.4869,81.19,86,100,1.32
379,Shumskiy,RU,2022-04-20 19:58:34,54.8318,99.1328,33.84,72,100,8.7
380,Gayny,RU,2022-04-20 19:58:35,60.3071,54.3241,27.77,91,38,7.7
381,Amahai,ID,2022-04-20 19:58:36,-3.3333,128.9167,78.28,86,41,2.84
382,Swan River,CA,2022-04-20 19:58:36,52.1058,-101.2676,33.69,86,100,16.11
383,Bay Roberts,CA,2022-04-20 19:58:37,47.5999,-53.2648,48.04,82,100,8.99
384,Bonavista,CA,2022-04-20 19:58:37,48.6499,-53.1147,39.54,88,100,28.66
385,La Rioja,ES,2022-04-20 19:58:38,42.25,-2.5,38.98,98,100,9.06
386,Westport,US,2022-04-20 19:58:38,41.1415,-73.3579,59.95,33,1,5.99
387,Pochutla,MX,2022-04-20 19:57:11,15.7432,-96.4661,92.82,37,3,9.4
388,Barrancas,CO,2022-04-20 19:58:39,10.9576,-72.7877,82.24,75,95,4.16
389,Ouargaye,BF,2022-04-20 19:58:39,11.5033,0.0572,95.7,29,86,1.9
